Address,amount
0x09be68823d2a7a22be569816c9b2c104628545cf,1372155823234059697
0x09BE68823D2A7a22Be569816c9b2c104628545cF,1372155823234059697
0x8e76cbc8b63c6e94313e213791f1176fc31df024,1341294068767103997
0x25AfD857C7831C91951Cd94ba63AF237d28604D0,1339303330202842484
0x8e3fabf5a1e4b773c227d2646eb2470263d3a1bf,1322204372321723553
0x67C14DBceA6b4e203639466f29cE804CF6325eC7,1307310923864923672
0x06c8aac97caa0e19ba9a2f402ecfb9c2e944af63,1276231333880574723
0x06C8aaC97CAa0e19bA9a2F402ECfB9C2e944aF63,1276231333880574723
0x76Da9F88e63a85Ba8BFA19F3821D5A271753D3dc,1174012687604868506
0x8d2bebc567d73c3a0a1cf0280307cfd4e262b819,1132718736264400873
0xEDd828ed8bf8205CdBf4439349c539215D3Fad1D,1131985615161429324
0x74b34df05e6f5c6b0aaeb1909b02dfc1e479ea4e,1120103293906986216
0x44b01dbdc83e92ef70ed2a6104e29792ea0e0f47,1112079193930034515
0xB7377dd86D8c1F15771C9F420e52325f8C18cC86,1105521790835166604
0xd82435781df14312AE7a0265bAb00702293d80e9,1105297126664546437
0xec87a23c591a457832c80f961e82eb88179bdff5,1084629969521640909
0xeC87A23C591a457832C80f961e82EB88179BdFf5,1084629969521640909
0xdf0aa860fb3ae87b29e1a3ac9b0d119b8180c685,1083392177614878661
0x68c30743ba3ec92752D7441498BDadE6964B1590,1060540938653737577
0x1f8A6d8185b76F5ac08f335610a2390DAb3225a8,1055526020746420184
0xfD51f0417473d07511c8E9A7Ae796242f3fb606a,1055526020746420184
0xb0bcd27acb5e7eeadb701d4443cc7edc635e2994,1045031639246571887
0xB0Bcd27acb5e7eEadB701d4443cC7edc635e2994,1045031639246571887
0x6313a9a1ebcb22ebdf11cfbfb4316967621624b4,1029886135954699542
0x6313a9a1eBCb22ebDf11CfBfB4316967621624b4,1029886135954699542
0xbc7c5354df71dd77b81c0f673d2bf0afa6638dd6,1028478386361582470
0xbc7c5354df71DD77B81C0F673d2BF0aFA6638dd6,1028478386361582470
0x453e8af62bfe737a0e05125020da45f17156a1f9,1026893402185135853
0x14c68204f92CE8507283303651DD33d34C8EeA2F,1020885881073500326
0xc428a5eec605fda02af8083ad1928b669b81957c,1013314212411849067
0xc428a5eec605FDA02Af8083ad1928b669B81957c,1013314212411849067
0x8577b84527ced5d2d9f299dc6027a9e049c17d6c,994783537050136766
0xDa46D014eE69d0faF02A3811b06877d47556aA8A,993960816592031017
0xD7ba735959AbB3403cDC388876cF18A6f71ABc7A,992323780124576237
0x6cD39081750d8736C61bC9f1d2fb31a9E8eFab10,992137266289078493
0xf3beff5fcd6aa8d0796097c1e4eb729309055379,990794430761511880
0x4c53d5ed8276b8df74b87db2090732028f6f111b,989072654397535841
0xea0feab81a32f2c5a3acd7fa49de3ef2ab0169c1,988979048303096406
0x7cc7f026a634834414a211529ee67194e6f22598,987900414429945596
0x38a1c011890bc95fd4b43b622e1432c859d097bc,987454866752670436
0xf52a65450c8d5619f0e4008e9885dbf10f94bce4,986938567042569608
0xf52A65450c8D5619F0E4008e9885dBf10f94bCe4,986938567042569608
0x5743e4384d2144b7c3f395e66d70d284b60e081c,986933608115830075
0x1ef6c388a85828d4e5015cecc6fc10a9923fc3fb,986668095567596023
0xFEaf6d29CE483e90320d06E2FFa9c9390E526d2D,986622527020863052
0xadb6f19761e695c663998b0232b0c3d1b003e717,984861327487056833
0xadb6f19761E695c663998B0232b0c3D1b003e717,984861327487056833
0x6631Ac0e5A93662847EfA72b2A888702eDfA99A4,984861327487056833
0x5071d7104ee2E1A1C80E620E4198D8bc42b75E17,984613511799209412
0x7d3a012159a940554d73880171a094e1a8564203,984550626346154399
0x7D3A012159A940554d73880171A094E1A8564203,984550626346154399
0x1c2c1376c9b45950daa3c85c52ea37561c9a3f8b,984083646985485903
0x1c2C1376c9B45950dAa3C85c52Ea37561c9A3f8B,984083646985485903
0x46f7bb5adbb74f35b86df10d1fc3ef09f09bed33,983905615481054404
0x46f7bb5adbb74f35b86Df10D1fc3ef09F09BED33,983905615481054404
0x6972ab424477ac48c36352acc7c4694cb9451f62,983894446050279774
0x6972AB424477AC48C36352ACc7c4694Cb9451f62,983894446050279774
0xe5767ADe043d95c35E9723f7a463D25278Ce6d4b,983293181538042569
0x51434f6502b6167abec98ff9f5fd37ef3e07e7d2,983187396877274544
0x51434F6502b6167ABEC98Ff9F5fd37Ef3E07E7d2,983187396877274544
0x80e60ee31486FB09D6ce15ed793B692f4C5FA374,983173604852109097
0xb808d0e78c768e5381ac88bbe1a7b6cb645a3dfe,982161237618619849
0x2d52f7bae61912f7217351443ea8a226996a3def,981238055650800356
0xa06fdf2fd96140b7ab61f3cde0edd7146467cab1,975881293965517679
0x64920da50b96dbc90aefefd17c13f94c77c4811a,974832406097970616
0xd7ba735959abb3403cdc388876cf18a6f71abc7a,972615350872163997
0x5db10e4C89A5224Aa74e928DcbE80A0b3D9ef292,971659798828450378
0xfeaf6d29ce483e90320d06e2ffa9c9390e526d2d,968630153288295159
0x9e1ebf38aaabfdfcaa5b880a136a06fa6ee4ec57,966540090477001401
0xda46d014ee69d0faf02a3811b06877d47556aa8a,964966933626749901
0x91F8390Fa3485B372a95A26Bd59F1c175D200D25,946879162106122938
0x049397bd8325e0089decf676eb42c134ea65bb90,940719568928363483
0x41621d0a9F93227A4dae812Aa64Af51DF4457C2c,923690400447551464
0x91f8390fa3485b372a95a26bd59f1c175d200d25,918291385939020488
0x0449378942c77e14dfab5668b65008f45406a2c8,916160247661901090
0xef25ee29ff36862117d8ec02a4dbb69ebdb77897,908494957077997545
0xb92c6387f498a84b2551c827be6430793bae3c56,891690580012037436
0xb92C6387f498A84b2551C827be6430793BAE3c56,891690580012037436
0xf0CEFCc5c331CB0a4e140780bea531F7343dDf47,798872567857773292
0x56e63d7bd464ff387338f392152336347d825c09,787767970428597363
0x1e0129e04e4337f953d18f79c2f7e166a3c4dc3e,759099512909217456
0x71EAb2760e640775De36Eed89983741Ae83806C8,743169082281281172
0x5dCbDCA130f848eBE9a9691Ebc1D01ebE71581BF,723376986831682051
0x72c2c890625F7e2eC82A49a5B0D6438C36FC1bB5,708621474221795884
0x349fa05334c0a0edc9d34acf088f8b85c87ed9b7,664517606137948342
0x1f36Fe3742Bf1146b319B9B3Fa67f4dd2cf3512E,656641101420897756
0x20F6daC8d6857aC52049250d3d46E8a947da901F,653359661252304539
0xaf616daba40f81b75af5373294d4dbe29dd0e0f6,629075310837941215
0x3f231af0806fe97ea13867b50f24d9681a61a3bb,618656871624374711
0x8f411F92BfbdeFa52357f8D605368affA4fC15CC,601894879572747558
0xf38f9406531212D713300Dd02E06121e7601a342,595364466346702370
0x9addefcc5ca3b46ddd6d3c9070e03ed8306a8198,590043128353373803
0x1381C05bdac903f0B5ab8D56c09d4Ddb3D28d616,583874024848321156
0xf38f9406531212d713300dd02e06121e7601a342,579574389359703154
0x5247cb423B36888c0aAdB915847f29306cf57cBa,579175735917549033
0x29687e2a2b38bbc1f4f9069f1f24f13a3c83d27d,563377057364414932
0x29687E2a2b38bbc1f4f9069f1f24F13a3c83d27D,563377057364414932
0x3adf5102d5bc6ac5effaf21a5f6bdd04d474d693,561054831119468300
0xBCff81420d024627eDd07AB9468Aff7881805D57,557490759002651652
0x691fA5626fafF0DaAddd416035bADA13aC88FB61,536842025493821436
0x8e2ec6f44dbc0c9d831c9c444246ab724a2e6a84,529587697146144760
0x8E2eC6F44dBC0C9d831c9C444246aB724a2E6A84,529587697146144760
0x691fa5626faff0daaddd416035bada13ac88fb61,525239840110931722
0x40e7ab1Ec3eE52CBeECeC89DeF436e8aC7850D1d,509925595995549063
0x05007cD087c6d695A6585C45A7B1C07E5baa7F0C,509094699820840340
0x8a83716acd66d9e1fb18c9b79540b72e04f80ac0,498504223572889491
0x544845005e42fE00a3C0E9735EEEC25Aa068b428,497554556681338974
0x24e8bb6a37774d8a0187e196beb29601ed5920bf,495250107028122562
0x24e8bB6a37774D8a0187e196BEB29601Ed5920bf,495250107028122562
0x9411c4d731c266f96d3302289be0b8244a4c19d0,493089719601109163
0x9411c4D731c266F96D3302289Be0b8244a4C19D0,493089719601109163
0x50Af7C698325a798Bf926a2665EA1a01FCE871A0,492980161184274132
0xa331cb5fd5b2e56ba20bbe2f49378488b419f3c9,491575388274070539
0xA331CB5FD5B2E56BA20bBE2F49378488b419f3C9,491575388274070539
0x8676884614ae0EaD960b8775aaEd12aFD6242039,489506296356044532
0x98ebcdbf296c498a09af03410e9f2a00d1def554,487056858174251539
0x5db10e4c89a5224aa74e928dcbe80a0b3d9ef292,485829899414225189
0x0C1Dd96b60a06A88046F7Cb7C07dBED6385aa74d,485638117738322315
0x24244eF4839fDa2084Df4B7c0e4Db4D806819cF3,485638117738322315
0x0A4D3851B8976a12d22EfA8600a80BB0Ed19E94E,483922597303142819
0x0c1dd96b60a06a88046f7cb7c07dbed6385aa74d,482390858781306220
0x1404C00e08739Bd020FDCC20De541EDD1869c244,479807713463275567
0x0a4d3851b8976a12d22efa8600a80bb0ed19e94e,479488767914402980
0xe5767ade043d95c35e9723f7a463d25278ce6d4b,476391222145873372
0x04C18CbF703c72591F1800b52d801a948f55e00C,475402988531394947
0xb9ff1D1d885Dd2E8696470D6B416bcEC11090568,474500000000000000
0x41621d0a9f93227a4dae812aa64af51df4457c2c,461845200223775732
0x5bC6a64275391dD2D79CF0431DbDD888E5Ef35F1,452027587540291231
0x68180D14016e8e70901FB2be38cecF6aa627B967,445935814816079040
0x5bc6a64275391dd2d79cf0431dbdd888e5ef35f1,443021934485608893
0x68180d14016e8e70901fb2be38cecf6aa627b967,441315071823901672
0x2459d93923CC940E3AA1935Ead83eF8011534BB1,439665601206275404
0xf73d86B7EAb74dDdFDE0B0EC8330f0c6f1626e4B,416920443279366810
0x2359e4a1a1abc120f55c6b4c88194e09ad98c9fe,414581843723207916
0xf73d86b7eab74dddfde0b0ec8330f0c6f1626e4b,396033321345315437
0x37fd3c367c5d03640b177fcbd7afe18d805dd10e,393259869016474573
0x2094211a060a0457bae6132df1af2e2464e54a45,378290816713485837
0x2094211a060A0457bAe6132df1AF2E2464E54a45,378290816713485837
0xbc35b605cb9eb84a1ba26afc6a5179d70ba62c06,372826091276783722
0x052aA017270434C91cA09c082018BD3B8f26e613,371481731119291736
0x71eab2760e640775de36eed89983741ae83806c8,371136007312513834
0x63BB46461696416Fac820Bf871375274d97b128e,364178447301964939
0x5247cb423b36888c0aadb915847f29306cf57cba,356348235558385157
0x72c2c890625f7e2ec82a49a5b0d6438c36fc1bb5,353158857060165510
0xcBD30B241c111e38B5fD728b64a4C29b7E9A4f72,349265831910879401
0x7e13e9fd1474fb2ee7957e013d9085e1614f2acd,347238992811236322
0xcbd30b241c111e38b5fd728b64a4c29b7e9a4f72,342296996951755139
0x7518B19daF8961E11b545A76A191e7bdF8E4F702,330405590119440258
0x7518b19daf8961e11b545a76a191e7bdf8e4f702,321544936092299338
0x1f36fe3742bf1146b319b9b3fa67f4dd2cf3512e,319717754223526829
0x8B0f6393d12A77885D102D3a07Fc1706Cc584F8B,313103065500656238
0x40e7ab1ec3ee52cbeecec89def436e8ac7850d1d,310289704278741090
0xdb5de412a2bf5ed7625288558bda49a39c20bfe8,309262075446411017
0xdD8B9fCb3a8c619f3Aa688443A095467967cB58D,308076204261377792
0x4E609a968abeaaF866fde46a400847A9462F5931,306040735493311600
0x8f411f92bfbdefa52357f8d605368affa4fc15cc,299595225369942854
0xc53539fd4d109840dbfe8c759ba7fc2e7200709b,298042925696333609
0xC53539fd4D109840dBFe8c759Ba7fc2E7200709B,298042925696333609
0x59AaB5157690567CDF9a9359773c22B8e857e2Aa,297107117116791497
0xd38d3b64504480945f482c03670352ca35679630,294895772691005857
0xf375349e16da8dc58d818db383b6f6fe51577af3,294716540950076571
0xF375349E16da8Dc58D818dB383b6F6fE51577Af3,294716540950076571
0x827ea2c64d3f5093f632ab6daa94ee8d7eee0686,294502431510263124
0x827eA2C64d3f5093F632ab6DaA94EE8d7eEe0686,294502431510263124
0xa3dB05c72c79d52D2D37170A342a2c21c5e5d7C0,293836101592695285
0x01914D6E47657d6A7893F84Fc84660dc5aec08b6,292028531258049461
0xc163D4cBe131Cf8A85b691C3eBd6c5eA81f43B33,290591433383613399
0x56635dba61eb79268427bee9491cfb22d0296408,287324735832399090
0x91f6f96711F4F31a9f20D11617Cd980235A86A71,274860103094839768
0xd8f343e184f0DBE0314b0eE45aA9fC113acA57f9,266961328318931370
0x8E272e4ADF77A144adDD9146ef5b2BFAA1ECe4DA,264626147960951322
0x27b0a9AAe6400ef8291B07ad9554A751ab44878c,262201184373080513
0xd8f343e184f0dbe0314b0ee45aa9fc113aca57f9,259534445529202060
0x287B780DA1dE8f332ee9A7709822217e2F24843A,253535478239080520
0x05007cd087c6d695a6585c45a7b1c07e5baa7f0c,252207233541809628
0xf515B6615Eef244236e247B0235F25252C288a0e,248324266845290460
0x8676884614ae0ead960b8775aaed12afd6242039,244753148178022266
0xf515b6615eef244236e247b0235f25252c288a0e,243122971083781142
0x09988e9aeb8c0b835619305abfe2ce68fea17722,240546648050311134
0x09988E9AEb8c0B835619305Abfe2cE68FEa17722,240546648050311134
0x7e1FF06fc9adACa7383560F3d674C6b686AEf67e,239158576640118603
0xee620a0991d57f464aad452789a4564ba51245e8,236772092048143412
0xeE620a0991D57f464aaD452789a4564Ba51245E8,236772092048143412
0x22CAb81E0FEe2bad5b015DbBEB6A374A1B8738de,233195125237557337
0x138Dd537D56F2F2761a6fC0A2A0AcE67D55480FE,232055275567689370
0x7e1ff06fc9adaca7383560f3d674c6b686aef67e,230137028221638784
0xF1B62C7e3E699fb54671eD73963818cC8cADcC8A,225582857162790797
0x6A3D358c1e287314176634a2d9d767cB72D97102,216832159117687032
0x2459d93923cc940e3aa1935ead83ef8011534bb1,210229698621910860
0x6fb651CDD003A7EBA1998E9c77d9EE0eca102e86,206200316668234735
0x0d0d433E3D782694113d9852f65974F96A83CCC4,206131461684457740
0x0d0d433e3d782694113d9852f65974f96a83ccc4,200174448401741256
0x099686478448ce02f8e61c6b01904d0548daeae5,199032264024701731
0x26e82901651bc97ce8af33e463e6f5a18388cf13,198048437835516447
0x26E82901651BC97CE8af33E463E6f5a18388Cf13,198048437835516447
0x354c3c410cc7d05a3ff0422d15a5ea62ded99ba2,197526360095162284
0x354C3c410Cc7d05a3ff0422D15A5ea62dED99bA2,197526360095162284
0x59cb2fa17e55850840fed098d9295183156a6067,197379934051756961
0x59Cb2fa17e55850840feD098d9295183156A6067,197379934051756961
0xbD9E0a744059bfb83DD9b6a07f050e295956AbD9,197143073459451048
0x136B3c5274b06D25E0664BFc5E45f1AD13B8dF7a,197066673722002293
0x762752f75b74cc368aab381103dce2ee1c2cf414,196652994945930884
0x762752f75B74Cc368AAB381103DCe2ee1c2cF414,196652994945930884
0x8a09990601e7ff5cdccbec6e9dd0684620a21a29,196312145943541864
0x8A09990601E7FF5CdccBEc6E9dd0684620a21a29,196312145943541864
0x375f9C4628721F14461B56Fd3e0e814d8737Ff8f,195994481646384673
0x63daf324edbc4e996c945ef3e848eb93eaa8a147,195971623147113228
0x63daF324EDbc4e996c945EF3e848Eb93Eaa8a147,195971623147113228
0xF8EB165E82A969A948Fcf3f19125bc676F0bcD80,195648788847345358
0x582C60B7719E5D51cd27Ed5f5Db6888cCB2E1ffc,195513205659992648
0x136b3c5274b06d25e0664bfc5e45f1ad13b8df7a,195492857512620577
0x7264E14a050fE6A383C654448FCc84d7A4b9eC94,195449940179582429
0xEFDcEA99cDb77EC4F0a474dDa114A6F84a0F3823,194962937941559962
0x582c60b7719e5d51cd27ed5f5db6888ccb2e1ffc,191759521726576815
0x9A51011E3f0fFfCcd04443552223ff0d88e88F40,190920684761518190
0x2b2c7a0dbbcbeffa3b86adb9b219c8a3c98175c4,184145631122294010
0x63bb46461696416fac820bf871375274d97b128e,176655710401857680
0xAB2F6e0dCf32558439F7e32bd106580c5627F18d,170000000000000000
0x321Eee115BF4CA128Fae1e6E80FB3fff1c2fc0e5,157386760987039222
0x8b0f6393d12a77885d102d3a07fc1706cc584f8b,156551532750328119
0x0818F6E98A6b62E02A6A258458Dfb579FD2387C6,155078287807158026
0xeA72C806f156410F00F1535e1C87621D6d78d9dd,153090008364031090
0x66Ec6344f843F79D573b1686BF16c63acA26169d,152057498616757999
0xcfaba3994c45aa03e479000300801ae35b39c388,150937676651352520
0x66ec6344f843f79d573b1686bf16c63aca26169d,148153430644332618
0x99af564e7dAf091010EB5f05abeB071Ebe6F44fC,146918051592695285
0xeEb6914C57431abdDbBA04Ec2571Ffb95f86387d,145993128497060436
0x8eD2B62f6bC83BfbC3380E5Fa1271E95F38837E3,139529215077558103
0x8d97ab42cdc04b0a8f0c08dd6baeaf93ad2ade9e,138761886731654294
0x8ed2b62f6bc83bfbc3380e5fa1271e95f38837e3,137829785400690075
0x7E4F1A12269C55d23c50e91017876D8A0B2ef14C,130799775661516938
0x31Eb8c34199945a001eD0cECB3bad1b5882095CB,128651623755066003
0x44001ceCCD4d73FC785f55Ef7265b33117B85669,128301629060720348
0xaA8A27755641D0b99B745783eeefA4b49763d910,128287906072846331
0x8e272e4adf77a144addd9146ef5b2bfaa1ece4da,127738567933172148
0xa9f5bC75Bd61361E5B15DA130A47938Dd8eAA740,127203203096557641
0x31eb8c34199945a001ed0cecb3bad1b5882095cb,126938175623700994
0xaa8a27755641d0b99b745783eeefa4b49763d910,126248753055984902
0x29f1c1091160a9d42ee6f508c3142b7cb2eabd20,125884848487442686
0x1768fdc071C40fB3D7Ab5b90Ecafdb1d9999ee92,124510392292488330
0xa9f5bc75bd61361e5b15da130a47938dd8eaa740,124013304858462917
0xabc1875d2884e340a005E7420b3BF332319F8187,122936273199021134
0x1768fdc071c40fb3d7ab5b90ecafdb1d9999ee92,121482580567217890
0x1aaF5e41c2c73617bc120097547A3410CaF6718A,118959527997085682
0x5c4D8CEE7dE74E31cE69E76276d862180545c307,117844664003747304
0x7e7373B7ad044c03CB002277697771eab8dc5b6C,117542513477242797
0x5c4d8cee7de74e31ce69e76276d862180545c307,116541833427415142
0xb21A9BB0C40C1BDfe7F6dA8eefB3d82618A3E56F,115766434395225558
0xB4C45316394CaEC352E59374b168A45BB5ACE749,115766434395225558
0x138dd537d56f2f2761a6fc0a2a0ace67d55480fe,115590213692424768
0x1aaf5e41c2c73617bc120097547a3410caf6718a,115159153775883275
0xf1b62c7e3e699fb54671ed73963818cc8cadcc8a,112640334065303024
0x0a0A1193C35F8D5844F646Bee5a2D0ba2898EB31,112584215335245515
0xf9f1886dbdab4cb94c4d23a9d1fa0c9ef4dacec4,110008246077632628
0x0a0a1193c35f8d5844f646bee5a2d0ba2898eb31,109914410456362882
0x05854b5dbf36c9c514f6b546be310f0f3cad3f6f,106829235794239260
0x05854b5dBF36C9C514f6B546BE310f0f3cAd3f6f,106829235794239260
0x2a8edfb340ca93e620701b6033daace8381d82f2,103772636460037320
0x2a8eDfB340cA93E620701b6033DAACe8381d82F2,103772636460037320
0xd4e171627383544C67ca90F5b4F77a784536B280,102940673217074605
0xdd8b9fcb3a8c619f3aa688443a095467967cb58d,102624731997730699
0x2674F614d6ac2D1148ef30c0FAa7aEdec1d3125e,100577807224946571
0x747549cabb4c29c450c274f5e08502019a6b1b1c,99118355697807849
0x810e97ef04942e4fa73d41a4b9d2fbde2280c361,99106111915298454
0x810e97EF04942E4Fa73d41A4B9D2fBDe2280C361,99106111915298454
0xe17b347be07a423e3eb0ded3c3db82e138a48f51,98928762826503365
0xbb2c887E8BA8d21B7d9420998149F4D1efba73d1,98674547620635862
0xA5a663b7951ddDfF89B01194Ee16f3aF276051c1,98536432677581670
0x2F9677016cB1e92e8F8a999c4541650C80C8637A,98522204349418090
0x103041af1784a9d2c2a84137067244d2f1743438,98357425113542307
0x103041Af1784a9d2c2a84137067244D2f1743438,98357425113542307
0x297289405faf325d416658e93d93d0ade229528c,98280909441240983
0x297289405fAF325d416658E93D93d0ade229528C,98280909441240983
0x1fbe41f2dada66a1ca0c68e5ccdf8ba88798846f,98089227324313848
0x1fBE41f2DaDa66a1ca0c68E5ccDf8BA88798846F,98089227324313848
0x9f8ace53e22619a1eeb214e64731f95594cb07a4,98077720787413789
0x9f8AcE53E22619a1eeb214e64731F95594CB07a4,98077720787413789
0x57b41ea63bb7e9d4f70921e5d489a3198145b39d,98066501196894462
0x57B41Ea63bB7E9d4f70921e5D489A3198145B39D,98066501196894462
0xd53046601e88eA3D7ec29F723EE855ac1Ae7AB60,98041854312720957
0x375f9c4628721f14461b56fd3e0e814d8737ff8f,97997241646384673
0xf8eb165e82a969a948fcf3f19125bc676f0bcd80,97824394423672679
0x7264e14a050fe6a383c654448fcc84d7a4b9ec94,97724970089791219
0xdcbc78c7d2b11a9c24fa9057956f8c5c63c27d49,97662551173693750
0xa5a663b7951dddff89b01194ee16f3af276051c1,97615167002691294
0xb7185a33d65b1bd3197779736c6d52dda0d1e0a1,97453722488007889
0xb7185A33d65b1bd3197779736c6D52Dda0D1E0A1,97453722488007889
0xbff3BdC458D94C9Ca36230bE24838e778305A954,97391160497626474
0xc163d4cbe131cf8a85b691c3ebd6c5ea81f43b33,96760015524670050
0x81aFcF6Dd79897cBa488471eCEc2f41BF3f7CA9B,96728899971046922
0xC3ab77cA48Fb64B968DB398e5ED6543141Cd38ce,96726381281671058
0x2f9677016cb1e92e8f8a999c4541650c80c8637a,96706411903062187
0xd53046601e88ea3d7ec29f723ee855ac1ae7ab60,95269665558119110
