Address,amount
0x9a51011e3f0fffccd04443552223ff0d88e88f40,94228646513092304
0x46Af16bd7c7EBd8C356EE35005d2AC93ccDC06B4,93670199306458484
0x6fb651cdd003a7eba1998e9c77d9ee0eca102e86,93232343063023942
0x8947c9fF6b1BE3c3E91d62439Dd979e286eD0C98,92232161353358322
0x8947c9ff6b1be3c3e91d62439dd979e286ed0c98,89433303440598605
0x20074277f892404Ee413753e01bac21A4f8D98c4,85984841382161092
0xF9Ca61b2C3938D3C5Ec8Fa669622240A7a0cb316,84805605250700819
0xf9ca61b2c3938d3c5ec8fa669622240a7a0cb316,81768283608305042
0x98830840Da73b24865Ba67aF877956791D4178B0,80713858528582975
0xea72c806f156410f00f1535e1c87621d6d78d9dd,76545004182015545
0x5D58518c1902ED78C48D77EBe71fEEdE67419438,76292658224730356
0x4b25F4ED727A6f31Ff21546D64AFC16e70BfDD55,75985757562780795
0xa18669587490522d0e3c67464C8d4cad22405AFc,75968523565892671
0xeeb6914c57431abddbba04ec2571ffb95f86387d,70942887389267129
0xe3fFCcaFE371F22BDbe35A9ACDf8DE1A1E247d96,70785061703254637
0xbd9cefc47744e4a37c6a28ccaed79606de399ee5,70360593328196164
0xA2862A4d4D7F60d903e28a55f1b5b74C5c216cAF,70003612496890503
0xe3ffccafe371f22bdbe35a9acdf8de1a1e247d96,69467877087584895
0xE7C8419f2B4FEE70EC88b4097E8BcFE2e3cADf3D,67771556867562814
0xf3713B90cf982BA3F006437b29c7Aded7C3f123a,66364442330136712
0x5f8ac06e1097cBBbA84075aB7B60BA0c12eFd74b,65767572688184470
0x932654BC075A69AD65CFc76BA01C4ac3621D1598,65683554052072316
0xbDB15b5E88698c2DCfb6bFB7eb65fDEA36238055,65494614645165712
0xAd4bD9507a75255332b18aE0Bb8e6cE5462920a4,65057942805158133
0x4AA88623Ea885fE8fe7d34C8813a26c96f9F29FC,65040977233890208
0x1264EB4ad33ceF667C0fe2A84150b6a98fF4caf7,64203686492137281
0x7e4f1a12269c55d23c50e91017876d8a0b2ef14c,63809352325364749
0x1264eb4ad33cef667c0fe2a84150b6a98ff4caf7,63257782448507480
0x4aa88623ea885fe8fe7d34c8813a26c96f9f29fc,63131385207025714
0x2E69476D174E9caC1C9c1529c67c5ae66FE933FF,59812055906539050
0x2e69476d174e9cac1c9c1529c67c5ae66fe933ff,59546645648813012
0x0357E733ea5b6Bc6d79A793166C208070d82fF12,59481631491850802
0x0860420a401A038E3f13AA2487445D0Dcf6C75db,59170467480057617
0xd478665AD14C0C1136758Fa3D51B44353ff181ba,58505778934719666
0x0860420a401a038e3f13aa2487445d0dcf6c75db,58018395142090361
0x4b5160ab8efec1742f20a74428e08790cbc90a48,57706014577966160
0x0BF52Bd5d9Fbd7D5D57eB34C5d0c451a8e3807F9,57283325211914359
0x0bf52bd5d9fbd7d5d57eb34c5d0c451a8e3807f9,56781044775894917
0x961B7e15AA40aDaa11b602FD466B3FcEbdf78E34,54476537512925576
0x4e609a968abeaaf866fde46a400847a9462f5931,52333915604411925
0xF5af80F3929f9f0F407b610DA47583C42c2019A7,51546884343094664
0xf5af80f3929f9f0f407b610da47583c42c2019a7,50554821123097796
0xb646C5599D7D0399d1b83ce1B0e809b646f46d41,50359328995588804
0x9C9265119889c8f7f8Fc0f2cAB3Ce736e23103a6,49999999999999998
0x72e489ee7ee5acae38ee47dd65d65b2dfcd4a877,49736041780063296
0x72e489EE7Ee5ACae38EE47Dd65d65b2dFCD4a877,49736041780063296
0x5726863CFd2E5Cb4005b6E15F5AE9bc6Be0E998e,49468406092243127
0x8540f74e41cdb6a730708e75a00e3c1244ea816f,49346444913446232
0x8540f74e41Cdb6a730708E75A00e3c1244Ea816F,49346444913446232
0x22afef396ea3d9a33cecbd6b8fa54412f049872a,49321328817168624
0xb646c5599d7d0399d1b83ce1b0e809b646f46d41,48870939843565546
0xbff3bdc458d94c9ca36230be24838e778305a954,48695580497626474
0x3230a79c196958980f058d0dbd5e6a5fd3ea1778,48674694649273120
0x63c5229302d4b93241aa06b08447b5c13edd3abf,48527107843256095
0x63C5229302d4B93241AA06b08447b5C13eDd3AbF,48527107843256095
0xA62A3497B84f8F451b6B7A0daE0845B9d2Fc70bb,48499387331012043
0x80BB9Ad1bE5d1A34C8295D97E652228d06f9fCC4,48445568684714038
0x67f118166Ba2745656f99ea58d62c002C26cCA18,48266153913440458
0xa62a3497b84f8f451b6b7a0dae0845b9d2fc70bb,48079378379215366
0x5726863cfd2e5cb4005b6e15f5ae9bc6be0e998e,48051953433883195
0x67f118166ba2745656f99ea58d62c002c26cca18,47361226407741965
0xc3ab77ca48fb64b968db398e5ed6543141cd38ce,47221533937644847
0x80bb9ad1be5d1a34c8295d97e652228d06f9fcc4,47046508237091313
0x46af16bd7c7ebd8c356ee35005d2ac93ccdc06b4,46835099653229242
0x68BA6a34698ba0afeD3DF1B606401fC553A6Ca8C,45593805946188304
0x68ba6a34698ba0afed3df1b606401fc553a6ca8c,44774847271584949
0x5d3d5b2ef7a1961c89dd2df01c459771f2788499,44576515840490154
0x5D3d5b2eF7A1961C89Dd2DF01c459771f2788499,44576515840490154
0x593244bC9029A50e7f8AD7Ac40c459C322106698,43748180624210990
0xf91E2C1A8bcdc6362250252A4988a7D286283325,42546585208978271
0xf91e2c1a8bcdc6362250252a4988a7d286283325,41465411416107392
0x0Db5E7924d87d2EC27876882E7af911A58050Dd1,40361948361511032
0x0db5e7924d87d2ec27876882e7af911a58050dd1,40075009271483462
0x1fe5F397e38fFe61E663d96821F41bCF83ed7959,39869846339928978
0xF756ebb6dCD99B65FFc9721DE3C6E2BbDcD79021,38852035095723436
0x3e86e89aa56d28dddd450e22fb74b3f9885ce2ca,36073388776135867
0x3E86e89Aa56d28ddDD450e22fb74B3F9885cE2Ca,36073388776135867
0xD663354A09aB4b0e67D077a540D77c2740E30290,35277704880760064
0xb97A6E82DD6ED1acd60197Cc1483b1ac8Ec97de7,35000000000000000
0xd663354a09ab4b0e67d077a540d77c2740e30290,34238167608507681
0xe7c8419f2b4fee70ec88b4097e8bcfe2e3cadf3d,33885778433781407
0x231D04d32DdC9573b775B1738B51F8108639017c,32729237132581745
0xa1f649f8c9DBe441f3cf8d36273e159c07263E0D,32516665750976071
0xf3713b90cf982ba3f006437b29c7aded7c3f123a,32417651540460141
0xa1f649f8c9dbe441f3cf8d36273e159c07263e0d,31971735415962925
0x932654bc075a69ad65cfc76ba01c4ac3621d1598,31845000192880446
0xAc865705fDA746a8d3f61EeEf9D0d3BEF945C136,31333579250455565
0xa5a781145c20f63e911d9c51ab6bcf315dba9444,30975170619918835
0x8EcCE8e28Af4A2b8d3B093Ef34b24525af0989C6,30975170619918835
0xac865705fda746a8d3f61eeef9d0d3bef945c136,30571648688105441
0x1BB7951Ba30EDA67Bf3E5D851fe5e0e6A01a14b5,29784918432973749
0x365f13e2fd89a8654d44db03c8db93a3ce1aea52,29406418703030961
0x365F13e2Fd89a8654d44db03C8Db93a3cE1aea52,29406418703030961
0xCcfc9B62d2b15F69E5B9eB2Ba5dB3416B73066C0,29001293545575223
0xafefc2f1f488b89ac516076394a2f6c516411984,28968831774240174
0xAfEfC2f1F488B89ac516076394a2f6c516411984,28968831774240174
0x1bb7951ba30eda67bf3e5d851fe5e0e6a01a14b5,28939955278148591
0x4b01e4f7295d8d24de343eeb9da087e42abc770e,28929530556978525
0x4B01e4F7295d8d24DE343EEb9DA087e42aBC770E,28929530556978525
0x7f0b28D07F8B6927459b7e582Fd0741B290383Ac,28767713231499535
0x7e7373b7ad044c03cb002277697771eab8dc5b6c,28605661697030180
0x9fd31424cfceab50218906bc1b3d87fe7778ca61,28562331340418768
0x4F25147b76eb60a2898F6c0c2676084D6470EA24,28100000000000000
0x7f0b28d07f8b6927459b7e582fd0741b290383ac,28059146020060530
0x371894Fa59Ca6E62fdA2Dd8BBAF84abc793f4E8D,27955542577704186
0x26F9b1b62ab0088fFF07D1A5a64D74e6Ed1edf5f,27854159852629584
0x7d8Dd9fEE145EBf10ca5E26479f4A32aeB0A0FbA,26959707178697016
0x34ed38c093aecf3171fad6087afde559647ac4a6,25784019193773018
0x34eD38C093aEcf3171fad6087AFDE559647ac4a6,25784019193773018
0xC40832F5Aee2e20b1F53c47a96Bc493D10bC19e4,24917148744690409
0x3354b0239d6AB14A51EB4aF42A92BD47f24d7DBe,24050491129720346
0x3354b0239d6ab14a51eb4af42a92bd47f24d7dbe,23097728336370155
0x2d00077A527e25A5edCaf5b9ea8D25a0590DE68C,22833839247198612
0x05d86155059212345Aeb0224AE0B717b7099dfd5,22354569154028361
0x3b39b7aea4ba367b90130d6e02f13137ef310a0e,21808318500312683
0x3b39b7AEA4bA367B90130D6E02f13137Ef310a0E,21808318500312683
0x1e7Bc69844dEcfF046D8521992f0f3A934F03279,20000000000000000
0xc1C0aE73E89a9ec2136853a7776bCe0181c1c6CB,20000000000000000
0x0357e733ea5b6bc6d79a793166c208070d82ff12,19827210497283602
0x0a75728f3a2697045e8c62c7c4be4597c2e7c254,19658667210269411
0xfe1bcd4fae7d1f04a744aa51d2cf4efd5277762f,19656618705249113
0xFe1BCD4fae7d1f04a744aA51d2cF4EFD5277762f,19656618705249113
0x9B37346aAdC0515ED4C28071A1a2a6fdAFfa23c2,19490893507713761
0x670e9bf3aa6a024249d0bac4a608eba05c21fbd4,19177439177944532
0x670E9Bf3aA6A024249D0bac4a608eBA05C21FBd4,19177439177944532
0x2656269bb878ca0c4250a0df4c15a9cfca0c21ac,19020743881187655
0x2656269BB878cA0c4250A0DF4C15A9CFca0C21AC,19020743881187655
0xc403b2a4790b94bb415be25b14d084805f4af711,18990422484506780
0xc403b2a4790b94bB415bE25B14d084805f4af711,18990422484506780
0xa5e3248e8df9e26397c9648b34a4fa113bd00204,18872935224373312
0xa5e3248E8df9E26397c9648B34A4fA113bd00204,18872935224373312
0x53935fec07C513f9e11F5e331E5ACef9E6b98CA2,18676642372070172
0x5cb5833760f7090d148Fbedef3F821CC7Cdc4331,18312803643022101
0x54372e2b338C4bE299B75CB54D914822dB32A63F,18028573896974770
0x00D6216BDbB504A262050eBA7534153e90C5FaA0,17921770296701637
0xd7aC4581eF4E2BB6cC3734Da183B981bfd0Ee2A2,17794504619005597
0x54372e2b338c4be299b75cb54d914822db32a63f,17674946050867894
0x99d66F5492FDa985148Eca7ADe792327b1128Dd9,17672812190885445
0x00d6216bdbb504a262050eba7534153e90c5faa0,17443923973076664
0x89f40ca416DF2cb2fda79c3F5D9338e87cAB0600,17240852627629832
0x56025C57C2621b08F5cf7F0d3ACAb5c2a818e5FA,17197994586473483
0xf7De701c6034C95f4D27F15f6BBAEFa901036418,17065226945802464
0x99d66f5492fda985148eca7ade792327b1128dd9,17056233870259493
0x01e6fd0ae73d9194b19f9b376065577927a0d5f5,16498545402595874
0x01e6fd0aE73D9194b19f9B376065577927A0D5f5,16498545402595874
0x63815b3E4B7d0296ebBB6f144A6895fCD72636B1,16489231884954237
0x231d04d32ddc9573b775b1738b51f8108639017c,16340093922472047
0x316B98C6df382BD218186D0766966459A199Dd04,16187921405526101
0x316b98c6df382bd218186d0766966459a199dd04,16153271406356143
0x63815b3e4b7d0296ebbb6f144a6895fcd72636b1,16120764433883324
0x31Dca12Aebe8B37f1D16566ddFA4178D9F901604,15899999999999999
0x26D2BF8670F93CB4789f76Df256e5E74bb6863A7,15800000000000000
0x0cA80Fea8cdCFcdFcea14BF4A1e42663A2abEcE3,15170242065876624
0x18ce1b1aa6Fa8D56c22Ae45fB622BC38061dAf16,15113233820209213
0xD2050719eA37325BdB6c18a85F6c442221811FAC,14800375027706342
0xcBE8D3DA589c8Bd9200E729AF396c88C91a25335,14505280037168199
0x801d47b871b82624fA77f775183f0e6a7c9c2e44,14423843384775167
0xcbe8d3da589c8bd9200e729af396c88c91a25335,14199955496818399
0x69D0341d380a1229f4751a0A721345dBc716586C,14025824214665643
0x69d0341d380a1229f4751a0a721345dbc716586c,13966215870792369
0x264C349B95C0E6F2f7D3c5d5C2A88eF8DA89F9a7,13207914026218563
0x2F74044a9560d62c8e5aC362b1bdc6BAf79b7660,13041742122659896
0x7891187111a8dffb91787d4777f3bc397bd44d92,12764114845722470
0xbf85Fdcec931eAF4daC606d74397c8d682196c88,12617033838790582
0x454e61c0d74024a26f94fae080f6a234db8b8b39,12612022025661028
0x8fa7cd7daf391af3d9e816196dfa8e064d9208ec,12030458564434595
0x369260edb15f4374a4985f4e5e750c34165143a0,11817305234123893
0xfF2a8548b6660cEA6e941Acf4f5Cf1F19B22094B,11101184845256516
0xF3D9281fa183B74F32B96E1c5244596045f4edE8,10595549071504951
0xff2a8548b6660cea6e941acf4f5cf1f19b22094b,10533168087077795
0x8A5d3479663e6927f6c527DE8b8C85Add4444097,10427361752197546
0xf3d9281fa183b74f32b96e1c5244596045f4ede8,10277978499623119
0x8a5d3479663e6927f6c527de8b8c85add4444097,10139402416606690
0xE5B5C8D47E9E1910D69C113a02d55c2091Bf06D1,10000000000000000
0x85b8B85A6A7d773624187d4D03b597864770EB51,10000000000000000
0xbCff6B6258FeFA5c58d53dA32d753463f408dBEA,9986016777630581
0x3A70e8C00f3bCf3eb845B6b6928AbA92b465C183,9939178368479919
0xA0D8dfe910b67696D00D05559666874E7dc0f04B,9864036012019376
0xe96a8C3EE92aC5dc5b3f955dF6c18CFb58aB4bA1,9802470104887031
0x3a70e8c00f3bcf3eb845b6b6928aba92b465c183,9740987286049272
0x00af09973052d749f6a95071da1dcbe2c557cc15,9595398373274395
0x00AF09973052D749F6a95071DA1DcBE2C557cc15,9595398373274395
0x6a7dde3e6583b07c3f0a0709851d417679b5d84b,9583570882805966
0x6A7dDe3e6583b07c3F0A0709851d417679b5D84b,9583570882805966
0x76638d6e46680afaD9C9A23cBC2361c518224Aa4,9454210193419692
0xe96a8c3ee92ac5dc5b3f955df6c18cfb58ab4ba1,9434720575274218
0x2a4De8a61CB7882c06c9C45Ea187adBdF7CcC286,9423890973621629
0x53935fec07c513f9e11f5e331e5acef9e6b98ca2,9338321186035086
0x039AD98f65B14d89CBc2fBF4715Df318A5730eCE,9229769471639276
0x76638d6e46680afad9c9a23cbc2361c518224aa4,9215080509730718
0xd478665ad14c0c1136758fa3d51b44353ff181ba,9187006470377836
0xc4c400a291d7b0e3cc8b7ccb0957f3ef5ced7b11,9176624595445157
0xC4C400A291D7B0E3cc8B7ccB0957f3eF5ceD7B11,9176624595445157
0x2108312f8d45b824eaa4d37c6bde875e40205499,9165860747212181
0x2108312f8D45B824eaA4D37c6BdE875e40205499,9165860747212181
0x305194f119930103b4C617c03Ef9DaCE47f7239A,9165860747212181
0xc9b06f93cf8787288e20137e2d3910c04c782ba0,9161186752514937
0xc9B06F93cF8787288E20137e2d3910c04C782bA0,9161186752514937
0xb9670cebabc4d89ed58c8cfc6393777a5cceeabe,9158404481174589
0x5cb5833760f7090d148fbedef3f821cc7cdc4331,9156403643022101
0x2a4de8a61cb7882c06c9c45ea187adbdf7ccc286,9156017100653197
0xc6654898d96e97199A8d14E534fe92dd6B2674BD,8578394080089804
0x039ad98f65b14d89cbc2fbf4715df318a5730ece,8331376455044833
0x66d0E180af64fb368679F91765Affc99174396AC,8298599437021114
0xaB95d2Cd70a80469985faFE7457DE81498211eD4,8264098774604652
0xc6654898d96e97199a8d14e534fe92dd6b2674bd,8254232156436260
0x7A6D5a1AdbBc17FEb9D121d4aB2F4D91b2c3B244,8182055290915851
0xab95d2cd70a80469985fafe7457de81498211ed4,8140160288877660
0x7a6d5a1adbbc17feb9d121d4ab2f4d91b2c3b244,8131016018579748
0xbe5A26C6d9323E073320C709374CC0d3B21314DB,7800000000000000
0x2b6950502d62653380454f3462648527c561f9f0,7651800541093289
0x9CBBd9f778Fb758B4bd2341FEfF9EDbCB8A8De5F,7604643422107398
0x5999865518C9de250b820762130FF7A7119A4558,7587178608293296
0x9cbbd9f778fb758b4bd2341feff9edbcb8a8de5f,7403753016174014
0x5999865518c9de250b820762130ff7a7119a4558,7365100452432238
0x801d47b871b82624fa77f775183f0e6a7c9c2e44,7211923384775167
0x814055779F8d2F591277b76C724b7AdC74fb82D9,7194314776236678
0x74545744997dA6268f6b1ea1814A17Fe446EA438,6867801346947623
0x3beb07b63f95d7cdd2ed4bbc3c837cf784beb46b,6790806614244987
0x3bEB07b63f95D7CdD2ed4bBc3C837cf784BEb46b,6790806614244987
0x74545744997da6268f6b1ea1814a17fe446ea438,6669256744151527
0x6E82a63739B30Ec39ae5928FD7f2e3b292623726,6569810874626920
0xb451A1E09f35b6668f9e9C21cb479189772C56A1,6472237276960353
0xB95a02e38ce0830AABFfebEe17D1c5925Cf3EBf9,6428669420038345
0xb451a1e09f35b6668f9e9c21cb479189772c56a1,6292260328841532
0xbf85fdcec931eaf4dac606d74397c8d682196c88,6261582837868896
0xfc9d0e662510f57583ffe2e9c8ed24cd420fc629,5402688051550936
0x612A7fBb1d4abE850fFC76d9fB4D8bF4e258404E,5334321247318792
0x4366975e0828c0004f700318dd986f776cd9f6e1,5221351168139380
0x4366975E0828C0004F700318dD986f776Cd9f6E1,5221351168139380
0x17c287e98995947c0efc945671b6b0cfd722b0de,4798425396134994
0x17c287e98995947c0EFc945671b6b0cfd722B0DE,4798425396134994
0xf62405e188bb9629ed623d60b7c70dcc4e2abd81,4626314851165622
0xF62405e188Bb9629eD623d60B7c70dCc4e2ABd81,4626314851165622
0x39415255619783a2e71fcf7d8f708a951d92e1b6,4375944872613591
0x66d0e180af64fb368679f91765affc99174396ac,4149299718510557
0xaCCF872F83FEa0De1cc688a12d465D0d079d2f87,4073185097061761
0xe72cb9f5b712fb94bd1b8b9589c2bf80efdbae34,4032845001603004
0xaccf872f83fea0de1cc688a12d465d0d079d2f87,3956809543860724
0xcafac4874c34a8b126ffbca7e10da1f09f2b7383,3383826033451586
0xCAFaC4874C34A8B126FFBCA7e10Da1F09F2B7383,3383826033451586
0xD96175400829659e59C8dd2Bd410c59df718F9EF,3349787436163023
0xd96175400829659e59c8dd2bd410c59df718f9ef,3286011666757820
0x9D9216378Db94D8BDcB7f22b1d5E8B508FD92aa6,3227552650293043
0x6e82a63739b30ec39ae5928fd7f2e3b292623726,3219791333431090
0xF22E148145f7856ea37FFF80363E0a06094BEEA6,3169540618463895
0x9d9216378db94d8bdcb7f22b1d5e8b508fd92aa6,3146220782045942
0x5aB0e4E355b08e692933c1F6f85fd0bE56aD18A6,3129027018355363
0xeC2387ba9303bB27089b35826D48aCC6E433ab8e,3121518542682227
0xf22e148145f7856ea37fff80363e0a06094beea6,3087051595340568
0x5ab0e4e355b08e692933c1f6f85fd0be56ad18a6,3075654333564573
0xEf4a405Ed5e6F210774d46EA385a551742B2565A,3031191057456495
0x7a9EA6f96aDD2874977B3b73a30FBC001E18a08c,2875329185103305
0x36da71103a48006879207c879e6c9ef0b006cc9e,2871761315554946
0x7cD2809801486720B8A8687B004f12DA5312b0bd,2867179550591257
0xeB3Fe1Da18C074E41c5A1BaE6cDEd64441B5d321,2867179550591257
0x1D9Cd4DCd5dBA84fe646bb7D2979A63E426eC192,2810592646786698
0x7a9ea6f96add2874977b3b73a30fbc001e18a08c,2791718060352925
0xc0527858398a3914cb33f04eEA3D71850aBd1a78,2751335698940875
0x5d03F73015d6A85c01f403910Aa71Dde26790A10,2730840890579377
0xc0527858398a3914cb33f04eea3d71850abd1a78,2679285615422427
0x5d03f73015d6a85c01f403910aa71dde26790a10,2649270796842627
0x3690cC4e1a98a1B07a8EFc38f4f3afc8f503615B,2098931570105494
0x3690cc4e1a98a1b07a8efc38f4f3afc8f503615b,2044102015977585
0xb8bd8f4c420ada4d999f2619503d5aaa139ed7c2,2043149898099081
0x900e45b675057A8daB0E8665DD3911fB2A97D076,1984679715773999
0x1d6a148725f30f7e91273D85Edaae770E45cF514,1946502881440071
0x1d6a148725f30f7e91273d85edaae770e45cf514,1933735303283353
0x93df530CB9271EAad3CC15490DFC8E34F7Ea5936,1909486354083045
0x425d16b0e08a28a3ff9e4404ae99d78c0a076c5a,1643948946733791
0xc593eff55725339bd9bdca2795732ff551c13639,1641241643339762
0xe7AF00d7E08683BC4E21e07D70186f5258Dc3c82,1416462094503621
0xe7af00d7e08683bc4e21e07d70186f5258dc3c82,1407697833132367
0xcD329211D396a8DFFBD9C15F0cf3E5937E3196b6,1402993310818909
0xcd329211d396a8dffbd9c15f0cf3e5937e3196b6,1364556379553677
0x17d24fb1aa5adc6c07787f6205b48e0d2778e496,1279510837740713
0x17d24fB1Aa5Adc6C07787f6205b48E0d2778E496,1279510837740713
0x76C5aCf84a8eA07AbDB45768aFA749528497F395,1268822600044986
0xbf7d65d769e82e7b862df338223263ba33f72623,1253783358666413
0x47b0eC1beA7d8EcC7cF70C3bF82c5f5d15a96b6D,1236000000000000
0x76c5acf84a8ea07abdb45768afa749528497f395,1231478924094082
0x3d4A5bD4D6C19812D55C137eB219c4D14dc3f794,1217326388527096
0x3d4a5bd4d6c19812d55c137eb219c4d14dc3f794,1171450510270063
0xdAEbb48BEcCdd243362C1d280243346a23660b3C,1028969324521556
0xbD333cD674dEB7AF8505b412ED29F753f320e259,866204413725230
0x12330Dc239cA6C353c37842126fA7d08BA5B3d06,800000000000000
0x13450956399afff749d8d39fdc63a1dde422d775,674634948028784
0x13450956399AfFF749D8D39FDC63a1Dde422d775,674634948028784
0xcde850e02A5D1EBedB5e1D2b177af8770354FDB7,659630256555420
0x63A556c75443b176b5A4078e929e38bEb37a1ff2,647488028449756
0x08bbede306cc6ad3c6a15a496625ccad9e4201e9,645645639289251
0x08bbedE306cC6ad3C6A15a496625CCaD9e4201E9,645645639289251
0x01b2f6622b0815194b805df29b053c13a75f7363,645442197955147
0x061716a85aba5e37626e4a2c33596d59823d30b8,395965575091051
0x061716a85ABA5e37626e4A2c33596d59823d30b8,395965575091051
0xcde850e02a5d1ebedb5e1d2b177af8770354fdb7,321982775592245
0xD2E8f308a4305160fcE7bDe28865f6B551efcBCC,280747057181812
0x27C5add1554c07b601De2109562b1BffFd3934B8,276296179222256
0xbD5f0D3F1ad8D7D885037C2b26598eAEafCbaEcc,100000099999999
0x68a17B587CAF4f9329f0e372e3A78D23A46De6b5,34659268642379
0xDBafa316C236c090e7633Cf7CF5EbDd2947B50A1,2216185525
